32,32,32,32,32,EMPTY,EMPTY,EMPTY,EMPTY
33,126,33,33,33,EMPTY,EMPTY,ORTHO_BOTH,ORTHO_BOTH
34,34,34,34,34,ORTHO_BOTH,ORTHO_BOTH,ORTHO_BOTH,ORTHO_BOTH
35,64,35,35,35,EMPTY,EMPTY,ORTHO_BOTH,ORTHO_BOTH
36,86,82,82,36,EMPTY,ORTHO_BOTH,EMPTY,EMPTY
37,72,84,84,37,EMPTY,DIAG_BOTH,ORTHO_BOTH,ORTHO_BOTH
38,75,73,85,42,DIAG_BOTH,ORTHO_BOTH,EMPTY,ORTHO_BOTH
39,39,39,39,39,DIAG_BOTH,DIAG_BOTH,DIAG_BOTH,DIAG_BOTH
40,41,80,79,41,EMPTY,ORTHO_BOTH,EMPTY,ORTHO_BOTH
41,80,79,80,40,EMPTY,ORTHO_BOTH,ORTHO_BOTH,EMPTY
42,60,85,73,38,DIAG_BOTH,ORTHO_BOTH,ORTHO_BOTH,EMPTY
43,125,123,125,95,DIAG_BOTH,ORTHO_BOTH,ORTHO_BOTH,DIAG_BOTH
44,117,106,107,109,DIAG_BOTH,EMPTY,ORTHO_BOTH,DIAG_BOTH
45,93,61,61,45,DIAG_BOTH,ORTHO_BOTH,EMPTY,EMPTY
46,57,59,108,47,DIAG_BOTH,EMPTY,EMPTY,ORTHO_BOTH
47,111,108,59,46,DIAG_BOTH,EMPTY,ORTHO_BOTH,EMPTY
48,47,111,112,57,EMPTY,ORTHO_BOTH,DIAG_BOTH,EMPTY
49,96,49,49,49,EMPTY,EMPTY,DIAG_BOTH,DIAG_BOTH
50,51,50,50,50,ORTHO_BOTH,ORTHO_BOTH,DIAG_BOTH,DIAG_BOTH
51,50,51,51,51,DIAG_BOTH,DIAG_BOTH,ORTHO_BOTH,ORTHO_BOTH
52,118,114,114,52,EMPTY,DIAG_BOTH,EMPTY,EMPTY
53,104,116,116,53,DIAG_BOTH,ORTHO_BOTH,DIAG_BOTH,DIAG_BOTH
54,110,121,121,54,EMPTY,ORTHO_BOTH,DIAG_BOTH,DIAG_BOTH
55,107,105,117,56,DIAG_BOTH,ORTHO_BOTH,EMPTY,DIAG_BOTH
56,44,117,105,55,DIAG_BOTH,ORTHO_BOTH,DIAG_BOTH,EMPTY
57,59,112,111,48,EMPTY,ORTHO_BOTH,EMPTY,DIAG_BOTH
58,63,62,63,76,EMPTY,ORTHO_BOTH,ORTHO_BOTH,EMPTY
59,112,46,47,108,EMPTY,DIAG_BOTH,ORTHO_BOTH,EMPTY
60,85,74,75,77,ORTHO_BOTH,EMPTY,ORTHO_BOTH,DIAG_BOTH
61,91,45,45,61,ORTHO_BOTH,DIAG_BOTH,EMPTY,EMPTY
62,76,58,76,63,ORTHO_BOTH,EMPTY,EMPTY,ORTHO_BOTH
63,62,76,58,62,ORTHO_BOTH,EMPTY,ORTHO_BOTH,EMPTY
64,35,64,64,64,ORTHO_BOTH,ORTHO_BOTH,EMPTY,EMPTY
65,87,68,65,68,ORTHO_BOTH,ORTHO_BOTH,EMPTY,ORTHO_BOTH
66,94,78,66,78,ORTHO_BOTH,ORTHO_BOTH,ORTHO_BOTH,DIAG_BOTH
67,90,81,69,90,ORTHO_BOTH,EMPTY,ORTHO_BOTH,EMPTY
68,88,65,68,65,ORTHO_BOTH,ORTHO_BOTH,ORTHO_BOTH,EMPTY
69,67,90,67,81,EMPTY,ORTHO_BOTH,ORTHO_BOTH,EMPTY
70,36,86,70,86,EMPTY,EMPTY,EMPTY,ORTHO_BOTH
71,37,72,71,72,ORTHO_BOTH,ORTHO_BOTH,EMPTY,DIAG_BOTH
72,84,71,72,71,ORTHO_BOTH,ORTHO_BOTH,DIAG_BOTH,EMPTY
73,77,38,42,85,ORTHO_BOTH,DIAG_BOTH,ORTHO_BOTH,EMPTY
74,42,60,77,75,EMPTY,ORTHO_BOTH,DIAG_BOTH,ORTHO_BOTH
75,73,77,60,74,EMPTY,ORTHO_BOTH,ORTHO_BOTH,DIAG_BOTH
76,58,63,62,58,EMPTY,ORTHO_BOTH,EMPTY,ORTHO_BOTH
77,38,75,74,60,ORTHO_BOTH,EMPTY,DIAG_BOTH,ORTHO_BOTH
78,89,66,78,66,ORTHO_BOTH,ORTHO_BOTH,DIAG_BOTH,ORTHO_BOTH
79,40,41,40,80,ORTHO_BOTH,EMPTY,EMPTY,ORTHO_BOTH
80,79,40,41,79,ORTHO_BOTH,EMPTY,ORTHO_BOTH,EMPTY
81,69,67,90,69,EMPTY,ORTHO_BOTH,EMPTY,ORTHO_BOTH
82,70,36,36,82,ORTHO_BOTH,EMPTY,EMPTY,EMPTY
83,83,83,83,83,ORTHO_BOTH,ORTHO_BOTH,ORTHO_BOTH,ORTHO_BOTH
84,71,37,37,84,DIAG_BOTH,EMPTY,ORTHO_BOTH,ORTHO_BOTH
85,74,42,38,73,ORTHO_BOTH,DIAG_BOTH,EMPTY,ORTHO_BOTH
86,82,70,86,70,EMPTY,EMPTY,ORTHO_BOTH,EMPTY
87,68,88,88,87,EMPTY,ORTHO_BOTH,ORTHO_BOTH,ORTHO_BOTH
88,65,87,87,88,ORTHO_BOTH,EMPTY,ORTHO_BOTH,ORTHO_BOTH
89,66,94,94,89,DIAG_BOTH,ORTHO_BOTH,ORTHO_BOTH,ORTHO_BOTH
90,81,69,81,67,ORTHO_BOTH,EMPTY,EMPTY,ORTHO_BOTH
91,45,93,91,93,EMPTY,EMPTY,DIAG_BOTH,ORTHO_BOTH
92,124,92,92,92,ORTHO_BOTH,ORTHO_BOTH,EMPTY,EMPTY
93,61,91,93,91,EMPTY,EMPTY,ORTHO_BOTH,DIAG_BOTH
94,78,89,89,94,ORTHO_BOTH,DIAG_BOTH,ORTHO_BOTH,ORTHO_BOTH
95,43,125,123,43,DIAG_BOTH,ORTHO_BOTH,DIAG_BOTH,ORTHO_BOTH
96,49,96,96,96,DIAG_BOTH,DIAG_BOTH,EMPTY,EMPTY
97,119,100,97,100,DIAG_BOTH,DIAG_BOTH,EMPTY,DIAG_BOTH
98,54,110,98,110,DIAG_BOTH,DIAG_BOTH,EMPTY,ORTHO_BOTH
99,122,113,101,122,DIAG_BOTH,EMPTY,DIAG_BOTH,EMPTY
